Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    (31) declaration_statement -> . CONST type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (32) function_definition_statement -> . type ID L_BRACKET opt_args R_BRACKET statements_block
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . DOUBLE
    (87) type -> . CHAR
    (88) type -> . BOOL
    (89) type -> . LONG
    (90) type -> . VOID

    COMMENT         shift and go to state 5
    PREPROCESSOR_LINE shift and go to state 6
    CONST           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    BOOL            shift and go to state 15
    LONG            shift and go to state 16
    VOID            shift and go to state 17

    s_prim                         shift and go to state 1
    program                        shift and go to state 2
    program_component              shift and go to state 3
    program_item                   shift and go to state 4
    declaration_statement          shift and go to state 7
    function_definition_statement  shift and go to state 8
    type                           shift and go to state 9

state 1

    (0) S' -> s_prim .



state 2

    (1) s_prim -> program .

    $end            reduce using rule 1 (s_prim -> program .)


state 3

    (2) program -> program_component .
    (3) program -> program_component . program
    (2) program -> . program_component
    (3) program -> . program_component program
    (4) program_component -> . program_item
    (5) program_component -> . COMMENT
    (6) program_component -> . PREPROCESSOR_LINE
    (7) program_item -> . declaration_statement
    (8) program_item -> . function_definition_statement
    (28) declaration_statement -> . type ID opt_array_mark SEMICOLON
    (29) declaration_statement -> . type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (30) declaration_statement -> . CONST type ID opt_array_mark SEMICOLON
    (31) declaration_statement -> . CONST type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (32) function_definition_statement -> . type ID L_BRACKET opt_args R_BRACKET statements_block
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . DOUBLE
    (87) type -> . CHAR
    (88) type -> . BOOL
    (89) type -> . LONG
    (90) type -> . VOID

    $end            reduce using rule 2 (program -> program_component .)
    COMMENT         shift and go to state 5
    PREPROCESSOR_LINE shift and go to state 6
    CONST           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    BOOL            shift and go to state 15
    LONG            shift and go to state 16
    VOID            shift and go to state 17

    program_component              shift and go to state 3
    program                        shift and go to state 18
    program_item                   shift and go to state 4
    declaration_statement          shift and go to state 7
    function_definition_statement  shift and go to state 8
    type                           shift and go to state 9

state 4

    (4) program_component -> program_item .

    COMMENT         reduce using rule 4 (program_component -> program_item .)
    PREPROCESSOR_LINE reduce using rule 4 (program_component -> program_item .)
    CONST           reduce using rule 4 (program_component -> program_item .)
    INT             reduce using rule 4 (program_component -> program_item .)
    FLOAT           reduce using rule 4 (program_component -> program_item .)
    DOUBLE          reduce using rule 4 (program_component -> program_item .)
    CHAR            reduce using rule 4 (program_component -> program_item .)
    BOOL            reduce using rule 4 (program_component -> program_item .)
    LONG            reduce using rule 4 (program_component -> program_item .)
    VOID            reduce using rule 4 (program_component -> program_item .)
    $end            reduce using rule 4 (program_component -> program_item .)


state 5

    (5) program_component -> COMMENT .

    COMMENT         reduce using rule 5 (program_component -> COMMENT .)
    PREPROCESSOR_LINE reduce using rule 5 (program_component -> COMMENT .)
    CONST           reduce using rule 5 (program_component -> COMMENT .)
    INT             reduce using rule 5 (program_component -> COMMENT .)
    FLOAT           reduce using rule 5 (program_component -> COMMENT .)
    DOUBLE          reduce using rule 5 (program_component -> COMMENT .)
    CHAR            reduce using rule 5 (program_component -> COMMENT .)
    BOOL            reduce using rule 5 (program_component -> COMMENT .)
    LONG            reduce using rule 5 (program_component -> COMMENT .)
    VOID            reduce using rule 5 (program_component -> COMMENT .)
    $end            reduce using rule 5 (program_component -> COMMENT .)


state 6

    (6) program_component -> PREPROCESSOR_LINE .

    COMMENT         reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    PREPROCESSOR_LINE reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    CONST           reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    INT             reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    FLOAT           reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    DOUBLE          reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    CHAR            reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    BOOL            reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    LONG            reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    VOID            reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)
    $end            reduce using rule 6 (program_component -> PREPROCESSOR_LINE .)


state 7

    (7) program_item -> declaration_statement .

    COMMENT         reduce using rule 7 (program_item -> declaration_statement .)
    PREPROCESSOR_LINE reduce using rule 7 (program_item -> declaration_statement .)
    CONST           reduce using rule 7 (program_item -> declaration_statement .)
    INT             reduce using rule 7 (program_item -> declaration_statement .)
    FLOAT           reduce using rule 7 (program_item -> declaration_statement .)
    DOUBLE          reduce using rule 7 (program_item -> declaration_statement .)
    CHAR            reduce using rule 7 (program_item -> declaration_statement .)
    BOOL            reduce using rule 7 (program_item -> declaration_statement .)
    LONG            reduce using rule 7 (program_item -> declaration_statement .)
    VOID            reduce using rule 7 (program_item -> declaration_statement .)
    $end            reduce using rule 7 (program_item -> declaration_statement .)


state 8

    (8) program_item -> function_definition_statement .

    COMMENT         reduce using rule 8 (program_item -> function_definition_statement .)
    PREPROCESSOR_LINE reduce using rule 8 (program_item -> function_definition_statement .)
    CONST           reduce using rule 8 (program_item -> function_definition_statement .)
    INT             reduce using rule 8 (program_item -> function_definition_statement .)
    FLOAT           reduce using rule 8 (program_item -> function_definition_statement .)
    DOUBLE          reduce using rule 8 (program_item -> function_definition_statement .)
    CHAR            reduce using rule 8 (program_item -> function_definition_statement .)
    BOOL            reduce using rule 8 (program_item -> function_definition_statement .)
    LONG            reduce using rule 8 (program_item -> function_definition_statement .)
    VOID            reduce using rule 8 (program_item -> function_definition_statement .)
    $end            reduce using rule 8 (program_item -> function_definition_statement .)


state 9

    (28) declaration_statement -> type . ID opt_array_mark SEMICOLON
    (29) declaration_statement -> type . ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (32) function_definition_statement -> type . ID L_BRACKET opt_args R_BRACKET statements_block

    ID              shift and go to state 19


state 10

    (30) declaration_statement -> CONST . type ID opt_array_mark SEMICOLON
    (31) declaration_statement -> CONST . type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . DOUBLE
    (87) type -> . CHAR
    (88) type -> . BOOL
    (89) type -> . LONG
    (90) type -> . VOID

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    BOOL            shift and go to state 15
    LONG            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 20

state 11

    (84) type -> INT .

    ID              reduce using rule 84 (type -> INT .)


state 12

    (85) type -> FLOAT .

    ID              reduce using rule 85 (type -> FLOAT .)


state 13

    (86) type -> DOUBLE .

    ID              reduce using rule 86 (type -> DOUBLE .)


state 14

    (87) type -> CHAR .

    ID              reduce using rule 87 (type -> CHAR .)


state 15

    (88) type -> BOOL .

    ID              reduce using rule 88 (type -> BOOL .)


state 16

    (89) type -> LONG .

    ID              reduce using rule 89 (type -> LONG .)


state 17

    (90) type -> VOID .

    ID              reduce using rule 90 (type -> VOID .)


state 18

    (3) program -> program_component program .

    $end            reduce using rule 3 (program -> program_component program .)


state 19

    (28) declaration_statement -> type ID . opt_array_mark SEMICOLON
    (29) declaration_statement -> type ID . opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (32) function_definition_statement -> type ID . L_BRACKET opt_args R_BRACKET statements_block
    (124) opt_array_mark -> . array_mark
    (125) opt_array_mark -> . empty
    (123) array_mark -> . L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
    (132) empty -> .

    L_BRACKET       shift and go to state 22
    L_SQUARE_BRACKET shift and go to state 25
    SEMICOLON       reduce using rule 132 (empty -> .)
    ASSIGN          reduce using rule 132 (empty -> .)

    opt_array_mark                 shift and go to state 21
    array_mark                     shift and go to state 23
    empty                          shift and go to state 24

state 20

    (30) declaration_statement -> CONST type . ID opt_array_mark SEMICOLON
    (31) declaration_statement -> CONST type . ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON

    ID              shift and go to state 26


state 21

    (28) declaration_statement -> type ID opt_array_mark . SEMICOLON
    (29) declaration_statement -> type ID opt_array_mark . ASSIGN declaration_value_expression SEMICOLON

    SEMICOLON       shift and go to state 27
    ASSIGN          shift and go to state 28


state 22

    (32) function_definition_statement -> type ID L_BRACKET . opt_args R_BRACKET statements_block
    (130) opt_args -> . args
    (131) opt_args -> . empty
    (128) args -> . type ID
    (129) args -> . type ID COMMA args
    (132) empty -> .
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . DOUBLE
    (87) type -> . CHAR
    (88) type -> . BOOL
    (89) type -> . LONG
    (90) type -> . VOID

    R_BRACKET       reduce using rule 132 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    BOOL            shift and go to state 15
    LONG            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 29
    opt_args                       shift and go to state 30
    args                           shift and go to state 31
    empty                          shift and go to state 32

state 23

    (124) opt_array_mark -> array_mark .

    SEMICOLON       reduce using rule 124 (opt_array_mark -> array_mark .)
    ASSIGN          reduce using rule 124 (opt_array_mark -> array_mark .)


state 24

    (125) opt_array_mark -> empty .

    SEMICOLON       reduce using rule 125 (opt_array_mark -> empty .)
    ASSIGN          reduce using rule 125 (opt_array_mark -> empty .)


state 25

    (123) array_mark -> L_SQUARE_BRACKET . opt_value_expression R_SQUARE_BRACKET
    (64) opt_value_expression -> . value_expression
    (65) opt_value_expression -> . empty
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (132) empty -> .
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    R_SQUARE_BRACKET reduce using rule 132 (empty -> .)
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    opt_value_expression           shift and go to state 33
    value_expression               shift and go to state 34
    empty                          shift and go to state 35
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 26

    (30) declaration_statement -> CONST type ID . opt_array_mark SEMICOLON
    (31) declaration_statement -> CONST type ID . opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (124) opt_array_mark -> . array_mark
    (125) opt_array_mark -> . empty
    (123) array_mark -> . L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
    (132) empty -> .

    L_SQUARE_BRACKET shift and go to state 25
    SEMICOLON       reduce using rule 132 (empty -> .)
    ASSIGN          reduce using rule 132 (empty -> .)

    opt_array_mark                 shift and go to state 52
    array_mark                     shift and go to state 23
    empty                          shift and go to state 24

state 27

    (28) declaration_statement -> type ID opt_array_mark SEMICOLON .

    COMMENT         reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    PREPROCESSOR_LINE reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    CONST           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    INT             reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    FLOAT           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    DOUBLE          reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    CHAR            reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    BOOL            reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    LONG            reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    VOID            reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    $end            reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    SEMICOLON       reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    RETURN          reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    WHILE           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    DO              reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    BREAK           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    FOR             reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    PRINTF          reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    SCANF           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    ID              reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    IF              reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    INCREMENT       reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    DECREMENT       reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    R_BRACE         reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    NEGATION        reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    L_BRACKET       reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    MINUS           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    INTEGER         reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    DECIMAL         reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    CHARACTER       reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    STRING          reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    TRUE            reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)
    FALSE           reduce using rule 28 (declaration_statement -> type ID opt_array_mark SEMICOLON .)


state 28

    (29) declaration_statement -> type ID opt_array_mark ASSIGN . declaration_value_expression SEMICOLON
    (56) declaration_value_expression -> . value_expression
    (57) declaration_value_expression -> . L_BRACE listed_values R_BRACE
    (58) declaration_value_expression -> . L_BRACE declaration_value_expression R_BRACE
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACE         shift and go to state 55
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    declaration_value_expression   shift and go to state 53
    value_expression               shift and go to state 54
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 29

    (128) args -> type . ID
    (129) args -> type . ID COMMA args

    ID              shift and go to state 56


state 30

    (32) function_definition_statement -> type ID L_BRACKET opt_args . R_BRACKET statements_block

    R_BRACKET       shift and go to state 57


state 31

    (130) opt_args -> args .

    R_BRACKET       reduce using rule 130 (opt_args -> args .)


state 32

    (131) opt_args -> empty .

    R_BRACKET       reduce using rule 131 (opt_args -> empty .)


state 33

    (123) array_mark -> L_SQUARE_BRACKET opt_value_expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 58


state 34

    (64) opt_value_expression -> value_expression .
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
